last_name, first_name,year,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate
Aguilar, Jesus,2019,0.246,0.443,0.334,0.336,0.193,89.3,13.8,7.5
Beckham, Tim,2019,0.228,0.435,0.303,0.285,0.204,87.5,10.8,8.9
Berti, Jon,2019,0.258,0.378,0.313,0.337,0.116,86.6,5.5,3.8
Broxton, Keon,2019,0.167,0.287,0.235,0.244,0.117,85.4,8.2,5.8
Crawford, Brandon,2019,0.241,0.4,0.306,0.317,0.155,87.5,8.4,5.4
Cron, C.J.,2019,0.277,0.548,0.366,0.334,0.27,91,12.7,15
Dickerson, Alex,2019,0.271,0.476,0.342,0.331,0.204,89.9,16.3,9
Gomes, Yan,2019,0.221,0.397,0.304,0.316,0.173,87.6,17.9,6.9
Grossman, Robbie,2019,0.265,0.383,0.324,0.357,0.115,87.7,12.1,2.4
Harrison, Josh,2019,0.241,0.399,0.288,0.281,0.155,85.3,19.5,4.5
Hicks, Aaron,2019,0.212,0.39,0.301,0.307,0.176,89.8,14.7,9.9
Hicks, John,2019,0.201,0.351,0.247,0.232,0.148,87.4,15.9,6.6
Hosmer, Eric,2019,0.259,0.418,0.308,0.307,0.156,90.5,2.1,7.2
Kipnis, Jason,2019,0.261,0.418,0.316,0.323,0.155,86.7,13.1,5.5
McCann, James,2019,0.256,0.445,0.321,0.313,0.187,89.9,10.7,9.2
Miller, Brad,2019,0.243,0.51,0.344,0.315,0.265,91.6,16.8,12.8
Nola, Austin,2019,0.235,0.369,0.296,0.313,0.132,87.1,16,3.4
Rendon, Anthony,2019,0.319,0.599,0.418,0.415,0.279,90.4,19.5,12
Semien, Marcus,2019,0.275,0.495,0.362,0.362,0.217,88.8,14.7,8.5
Shaw, Travis,2019,0.183,0.334,0.278,0.304,0.151,88.7,24.4,7.1
Springer, George,2019,0.287,0.578,0.398,0.38,0.288,89.8,10.3,14.3
Gordon, Dee,2019,0.254,0.308,0.26,0.287,0.051,83,5.3,0
Vazquez, Christian,2019,0.254,0.447,0.316,0.303,0.191,88.7,12.9,6.2
Wong, Kolten,2019,0.259,0.368,0.308,0.339,0.106,83.6,10.6,2.5
Gregorius, Didi,2019,0.247,0.408,0.293,0.287,0.159,88.2,17.2,5.9
Garcia, Leury,2019,0.247,0.352,0.274,0.28,0.101,86.6,4.8,3.8
Vargas, Ildemaro,2019,0.255,0.359,0.278,0.287,0.102,86.8,3,3.4
Grichuk, Randal,2019,0.237,0.427,0.301,0.286,0.188,89.3,16.2,8.5
Marisnick, Jake,2019,0.202,0.328,0.255,0.261,0.124,85,9.7,4
Stassi, Max,2019,0.179,0.266,0.236,0.254,0.085,89.3,12.4,3.5
Trout, Mike,2019,0.311,0.669,0.455,0.456,0.357,90.7,22.2,18.6
Herrera, Odubel,2019,0.227,0.34,0.277,0.292,0.111,88,11,4.3
Almora Jr., Albert,2019,0.254,0.382,0.28,0.288,0.126,85.2,8.2,4.6
Ruiz, Rio,2019,0.235,0.36,0.293,0.31,0.123,87.9,10.7,2.8
Wolters, Tony,2019,0.244,0.316,0.281,0.324,0.069,84.8,9.6,0
Harper, Bryce,2019,0.279,0.548,0.387,0.389,0.267,91.3,13.1,14.8
Perez, Roberto,2019,0.227,0.451,0.323,0.312,0.22,88.3,4.3,11
Martin, Leonys,2019,0.191,0.337,0.265,0.268,0.144,84.7,14.3,6.2
Abreu, Jose,2019,0.283,0.52,0.359,0.336,0.234,92.1,10.9,12.8
Diaz, Elias,2019,0.245,0.334,0.281,0.303,0.086,87.6,9,2.4
Narvaez, Omar,2019,0.254,0.422,0.324,0.332,0.165,85.4,17.8,5.3
Astudillo, Willians,2019,0.288,0.423,0.32,0.323,0.133,85.8,15.7,2.7
Suarez, Eugenio,2019,0.248,0.503,0.355,0.341,0.253,89.4,17.8,14
Polanco, Gregory,2019,0.233,0.41,0.294,0.293,0.175,89.4,18.4,9.6
Santana, Domingo,2019,0.257,0.492,0.347,0.334,0.233,89,11.7,12.5
Gonzalez, Erik,2019,0.23,0.302,0.246,0.28,0.071,85.2,2.3,2.8
Urshela, Gio,2019,0.294,0.505,0.353,0.337,0.209,90.5,13.6,7
Sanchez, Yolmer,2019,0.237,0.32,0.276,0.305,0.08,85.6,12.8,1
Schoop, Jonathan,2019,0.252,0.439,0.312,0.3,0.185,87.5,12.5,8.8
Adams, Matt,2019,0.227,0.479,0.318,0.28,0.25,88.4,19.2,14.8
Arenado, Nolan,2019,0.272,0.484,0.344,0.343,0.208,89.4,17.7,8
Barnhart, Tucker,2019,0.221,0.326,0.28,0.32,0.103,86.1,11.6,3
Bour, Justin,2019,0.188,0.374,0.28,0.274,0.182,89.2,10.4,11
Farmer, Kyle,2019,0.226,0.39,0.281,0.275,0.163,85,17.8,5.6
Gennett, Scooter,2019,0.201,0.292,0.222,0.225,0.09,85.8,12.6,2.1
Goodwin, Brian,2019,0.239,0.414,0.307,0.308,0.173,87.3,17.6,6.3
Hamilton, Billy,2019,0.233,0.271,0.261,0.303,0.032,78.3,12.8,0
Haniger, Mitch,2019,0.225,0.456,0.327,0.32,0.23,88.4,18.7,12
Hernandez, Enrique,2019,0.242,0.411,0.308,0.311,0.167,88.4,19.5,5.9
Holt, Brock,2019,0.271,0.372,0.317,0.351,0.098,87.5,11,1.5
Lamb, Jake,2019,0.229,0.429,0.34,0.359,0.198,90.4,13.8,8.2
Maile, Luke,2019,0.214,0.338,0.259,0.264,0.121,83.7,12,4.5
Muncy, Max,2019,0.269,0.522,0.385,0.39,0.251,89.7,14.2,12.3
Myers, Wil,2019,0.241,0.435,0.323,0.323,0.193,88.9,11.1,11.2
Naquin, Tyler,2019,0.277,0.472,0.327,0.315,0.193,90.2,12.3,9
Owings, Chris,2019,0.179,0.29,0.237,0.246,0.109,86.8,9.1,6.9
Phegley, Josh,2019,0.249,0.374,0.287,0.293,0.122,83.7,17,3.1
Piscotty, Stephen,2019,0.253,0.444,0.323,0.314,0.188,89.1,12.6,7.9
Pollock, A.J.,2019,0.265,0.459,0.334,0.33,0.192,90.5,13.9,8
Rickard, Joey,2019,0.212,0.316,0.273,0.299,0.102,84.7,17.6,3.4
Seager, Kyle,2019,0.264,0.486,0.349,0.343,0.222,89.3,18.6,8.4
Voit, Luke,2019,0.249,0.494,0.365,0.367,0.242,89.7,12.8,13.2
Walker, Christian,2019,0.263,0.516,0.362,0.352,0.25,91.1,14.8,13.1
Zunino, Mike,2019,0.194,0.38,0.271,0.258,0.184,88.4,19.2,11.3
Goins, Ryan,2019,0.217,0.308,0.273,0.304,0.088,86.5,6.9,1
Carpenter, Matt,2019,0.23,0.427,0.332,0.34,0.194,87.2,18.1,7.8
Dickerson, Corey,2019,0.266,0.475,0.318,0.307,0.208,87.1,16.4,8.2
Dozier, Brian,2019,0.24,0.432,0.331,0.343,0.19,88.3,19,6.7
Garneau, Dustin,2019,0.222,0.356,0.306,0.331,0.133,84.5,20.7,4.7
Yastrzemski, Mike,2019,0.258,0.51,0.344,0.321,0.251,88.7,18.5,11.2
Contreras, Willson,2019,0.25,0.476,0.342,0.336,0.225,88.3,7.3,11.5
Gyorko, Jedd,2019,0.207,0.343,0.267,0.278,0.135,85.8,16.3,4.4
Iglesias, Jose,2019,0.272,0.369,0.289,0.303,0.093,84,7,2.5
Hechavarria, Adeiny,2019,0.237,0.409,0.302,0.297,0.169,87.5,11.4,6.4
Osuna, Jose,2019,0.274,0.447,0.328,0.323,0.17,89.2,9.6,5.1
Austin, Tyler,2019,0.199,0.45,0.317,0.305,0.25,91,14.2,15.9
Bryant, Kris,2019,0.246,0.46,0.347,0.351,0.212,87.4,19.3,9.3
Canha, Mark,2019,0.248,0.469,0.362,0.376,0.219,89.1,15,9.5
Casali, Curt,2019,0.235,0.396,0.309,0.319,0.16,87.2,19,6
Castellanos, Nicholas,2019,0.283,0.547,0.364,0.333,0.262,89,13.9,11.2
DeShields, Delino,2019,0.232,0.323,0.28,0.309,0.089,82.9,10.6,2.2
Drury, Brandon,2019,0.247,0.427,0.305,0.292,0.178,86.9,13.8,9.1
Gamel, Ben,2019,0.235,0.349,0.301,0.328,0.112,88.2,10.1,3.8
Goodrum, Niko,2019,0.241,0.393,0.304,0.316,0.15,89.3,13.2,6.3
Healy, Ryon,2019,0.244,0.453,0.324,0.303,0.206,89.7,16.7,9.8
Holaday, Bryan,2019,0.243,0.346,0.282,0.313,0.1,87.8,10.7,1
Jones, JaCoby,2019,0.25,0.439,0.323,0.324,0.187,91.3,13.7,10.7
Judge, Aaron,2019,0.281,0.58,0.401,0.39,0.298,95.9,11.4,20.2
Machado, Manny,2019,0.266,0.466,0.342,0.345,0.198,91.2,13,8
Moran, Colin,2019,0.262,0.442,0.316,0.309,0.178,88.2,12.3,7.4
Pederson, Joc,2019,0.254,0.477,0.347,0.343,0.221,90.9,15.3,10.3
Realmuto, J.T.,2019,0.278,0.474,0.342,0.337,0.192,90.3,14.4,8.7
Renfroe, Hunter,2019,0.218,0.451,0.311,0.292,0.23,89.9,19.1,12
Rosario, Eddie,2019,0.269,0.501,0.33,0.297,0.23,89.1,16.7,8.5
Simmons, Andrelton,2019,0.238,0.321,0.265,0.285,0.079,87.7,9.4,1.7
Wilkerson, Stevie,2019,0.202,0.317,0.255,0.265,0.112,85.7,10.5,3.6
Yelich, Christian,2019,0.314,0.623,0.421,0.418,0.307,93.1,11.2,15.8
Merrifield, Whit,2019,0.288,0.435,0.325,0.335,0.145,86.4,15.3,4.3
Bogaerts, Xander,2019,0.28,0.484,0.358,0.36,0.202,90.6,13.1,8.6
Hernandez, Marco,2019,0.231,0.289,0.242,0.261,0.053,85.1,4.4,1.9
Alberto, Hanser,2019,0.29,0.397,0.303,0.315,0.105,82.8,10.7,2.9
Polanco, Jorge,2019,0.279,0.469,0.344,0.345,0.188,87,17.9,6.7
Sano, Miguel,2019,0.234,0.544,0.363,0.335,0.31,94.4,15.9,21.2
Herrera, Rosell,2019,0.213,0.291,0.261,0.299,0.078,86.7,11.2,2.5
Difo, Wilmer,2019,0.241,0.311,0.263,0.304,0.067,81.9,7.5,0
Calhoun, Kole,2019,0.247,0.477,0.34,0.339,0.228,89.3,14.7,11.2
Duvall, Adam,2019,0.21,0.541,0.329,0.264,0.33,91,26.2,15.9
Eaton, Adam,2019,0.277,0.423,0.34,0.363,0.144,86.6,13.2,3.8
Garcia, Greg,2019,0.222,0.303,0.295,0.343,0.078,84.7,3.4,2.6
Kiermaier, Kevin,2019,0.246,0.393,0.292,0.295,0.144,88.9,6.7,5.5
Knapp, Andrew,2019,0.211,0.363,0.292,0.317,0.15,85.9,13.2,9.1
Riddle, JT,2019,0.198,0.386,0.261,0.238,0.185,88.9,9.9,8.9
Alfaro, Jorge,2019,0.25,0.455,0.319,0.301,0.202,90.8,4.7,11.5
Profar, Jurickson,2019,0.251,0.426,0.323,0.332,0.172,86.7,14.2,6.2
Baez, Javier,2019,0.27,0.503,0.334,0.305,0.231,91,7.6,12.7
Cave, Jake,2019,0.263,0.486,0.36,0.357,0.22,90.5,7.4,12.5
Gallagher, Cam,2019,0.213,0.298,0.262,0.289,0.083,84.4,11.1,2
Hedges, Austin,2019,0.198,0.351,0.266,0.272,0.151,85.8,20.4,8.3
Lindor, Francisco,2019,0.276,0.462,0.33,0.33,0.183,90.6,11.9,7.5
Odor, Rougned,2019,0.229,0.468,0.322,0.304,0.239,89.4,16.2,13.6
Slater, Austin,2019,0.239,0.445,0.331,0.334,0.205,88.6,3.2,10.1
Smith Jr, Dwight,2019,0.243,0.377,0.292,0.3,0.132,88.7,7.2,3.9
Story, Trevor,2019,0.264,0.463,0.339,0.337,0.198,90.9,17.3,8.6
Vogelbach, Daniel,2019,0.228,0.445,0.346,0.359,0.216,88.9,17.2,10.8
Sanchez, Gary,2019,0.247,0.552,0.363,0.33,0.304,91,19.1,19.1
Cuthbert, Cheslor,2019,0.251,0.384,0.292,0.298,0.131,88.9,15,4.5
Kepler, Max,2019,0.262,0.458,0.342,0.346,0.195,89.7,18.2,8.9
Quinn, Roman,2019,0.226,0.349,0.291,0.309,0.116,80.2,5.5,5.3
Franco, Maikel,2019,0.243,0.417,0.292,0.308,0.171,89,14.9,6.9
Choi, Ji-Man,2019,0.263,0.496,0.366,0.368,0.23,91.1,12.6,11.3
Bradley Jr., Jackie,2019,0.242,0.435,0.327,0.334,0.191,89.7,8.7,9.9
La Stella, Tommy,2019,0.296,0.482,0.35,0.347,0.183,87.8,13.2,5.3
Severino, Pedro,2019,0.269,0.446,0.337,0.341,0.174,87.2,12.9,8.5
Nunez, Renato,2019,0.252,0.469,0.331,0.319,0.216,89.9,20,10.7
Arteaga, Humberto,2019,0.227,0.289,0.254,0.285,0.061,82.7,7.5,0
Candelario, Jeimer,2019,0.229,0.364,0.302,0.328,0.134,88,15.6,5.9
Daza, Yonathan,2019,0.207,0.262,0.23,0.259,0.052,82.8,3.1,1.3
Rondon, Jose,2019,0.218,0.317,0.264,0.283,0.096,86.9,7.6,2.8
Ahmed, Nick,2019,0.257,0.422,0.318,0.323,0.163,87.5,7.5,6.6
Anderson, Brian,2019,0.259,0.461,0.343,0.343,0.198,89.9,11.1,8.9
Barnes, Austin,2019,0.193,0.302,0.258,0.285,0.107,86.9,16,4.4
Bell, Josh,2019,0.283,0.556,0.381,0.374,0.271,92.3,13,12.7
